nodeId,name,email,mobileNo,,nodeType,,pid1,pid2,pid3,pid4
401,soumya,[email],8181818181,,ideaHamster,,301,302,303,null
402,kiran,[email],8181818181,,ideaHamster,,304,305,343,342
403,pratyusha,[email],1818181818,,ideaHamster,,306,307,340,341
404,shubha,[email],8181818181,,ideaHamster,,308,309,310,null
405,rajni,[email],8181818811,,ideaHamster,,311,312,313,null
406,akansha,[email],8181818181,,ideaHamster,,314,315,316,null
407,hindu,[email],8181818181,,ideaHamster,,317,318,319,null
408,bindu,[email],8181818181,,ideaHamster,,320,321,322,323
409,sindhu,[email],8181818181,,ideaHamster,,324,325,326,null
410,nisha,[email],8181717177,,ideaHamster,,329,327,328,330
411,pallavi,[email],7171771717,,ideaHamster,,331,332,null,null
412,harika,[email],6262626262,,ideaHamster,,333,334,null,null
413,akhila,[email],7272772727,,ideaHamster,,335,336,null,null
414,monika,[email],8838383838,,ideaHamster,,337,null,null,null
415,priyanka,[email],3388333883,,ideaHamster,,338,339,null,null
